               	add    bx,cx
    5375:	ae                   	scas   al,BYTE PTR es:[di]
    5376:	54                   	push   sp
    5377:	44                   	inc    sp
    5378:	84 54 23             	test   BYTE PTR [si+0x23],dl
    537b:	7c 23                	jl     0x53a0
    537d:	4c                   	dec    sp
    537e:	77 56                	ja     0x53d6
    5380:	51                   	push   cx
    5381:	91                   	xchg   cx,ax
    5382:	56                   	push   si
    5383:	fe                   	(bad)  
    5384:	bb 44 4b             	mov    bx,0x4b44
    5387:	e8 7d f3             	call   0x4707
    538a:	e8 6d d2             	call   0x25fa
    538d:	73 03                	jae    0x5392
    538f:	e9 e0 d3             	jmp    0x2772
    5392:	bb e1 4b             	mov    bx,0x4be1
    5395:	ba 6d 4b             	mov    dx,0x4b6d
    5398:	e8 3d 02             	call   0x55d8
    539b:	59                   	pop    cx
    539c:	a5                   	movs   WORD PTR es:[di],WORD PTR ds:[si]
    539d:	54                   	push   sp
    539e:	fe                   	(bad)  
    539f:	e8 9e 03             	call   0x5740
    53a2:	e9 b7 0d             	jmp    0x615c
    53a5:	e8 1f 0e             	call   0x61c7
    53a8:	73 03                	jae    0x53ad
    53aa:	e9 b8 d3             	jmp    0x2765
    53ad:	c3                   	ret    
    53ae:	bb 34 4b             	mov    bx,0x4b34
    53b1:	e8 53 f3             	call   0x4707
    53b4:	e8 53 d2             	call   0x260a
    53b7:	73 03                	jae    0x53bc
    53b9:	e9 b6 d3             	jmp    0x2772
    53bc:	b0 19                	mov    al,0x19
    53be:	e8 db c0             	call   0x149c
    53c1:	8a 44 30             	mov    al,BYTE PTR [si+0x30]
    53c4:	88 44 28             	mov    BYTE PTR [si+0x28],al
    53c7:	8a 44 31             	mov    al,BYTE PTR [si+0x31]
    53ca:	88 44 29             	mov    BYTE PTR [si+0x29],al
    53cd:	e8 4a ad             	call   0x11a
    53d0:	8a 06 9d 73          	mov    al,BYTE PTR ds:0x739d
    53d4:	08 c0                	or     al,al
    53d6:	79 03                	jns    0x53db
    53d8:	e9 d8 00             	jmp    0x54b3
    53db:	e8 fe 03             	call   0x57dc
    53de:	e8 b2 ef             	call   0x4393
    53e1:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    53e5:	3c f0                	cmp    al,0xf0
    53e7:	75 07                	jne    0x53f0
    53e9:	8a 45 9f             	mov    al,BYTE PTR [di-0x61]
    53ec:	08 c0                	or     al,al
    53ee:	74 09                	je     0x53f9
    53f0:	e8 77 01             	call   0x556a
    53f3:	e8 c5 d7             	call   0x2bbb
    53f6:	e8 cf 00             	call   0x54c8
    53f9:	e8 f6 03             	call   0x57f2
    53fc:	fe 4c 29             	dec    BYTE PTR [si+0x29]
    53ff:	75 cc                	jne    0x53cd
    5401:	fe 4c 28             	dec    BYTE PTR [si+0x28]
    5404:	75 c1                	jne    0x53c7
    5406:	e8 93 c1             	call   0x159c
    5409:	2f                   	das    
    540a:	57                   	push   di
    540b:	31 0d                	xor    WORD PTR [di],cx
    540d:	2f                   	das    
    540e:	47                   	inc    di
    540f:	4f                   	dec    di
    5410:	80 8a 45 a0 e8       	or     BYTE PTR [bp+si-0x5fbb],0xe8
    5415:	38 c1                	cmp    cl,al
    5417:	e8 82 c1             	call   0x159c
    541a:	0d 2f 47             	or     ax,0x472f
    541d:	52                   	push   dx
    541e:	80 b0 41 f6 45       	xor    BYTE PTR [bx+si-0x9bf],0x45
    5423:	a1 80 74             	mov    ax,ds:0x7480
    5426:	02 b0 4d e8          	add    dh,BYTE PTR [bx+si-0x17b3]
    542a:	23 c1                	and    ax,cx
    542c:	e8 99 00             	call   0x54c8
    542f:	8a 45 9a             	mov    al,BYTE PTR [di-0x66]
    5432:	08 c0                	or     al,al
    5434:	74 03                	je     0x5439
    5436:	e8 6a 08             	call   0x5ca3
    5439:	8a 45 99             	mov    al,BYTE PTR [di-0x67]
    543c:	08 c0                	or     al,al
    543e:	74 62                	je     0x54a2
    5440:	e8 59 c1             	call   0x159c
    5443:	2f                   	das    
    5444:	58                   	pop    ax
    5445:	80 f6 45             	xor    dh,0x45
    5448:	9b                   	fwait
    5449:	80 74 08 b5          	xor    BYTE PTR [si+0x8],0xb5
    544d:	48                   	dec    ax
    544e:	be 0d 6d             	mov    si,0x6d0d
    5451:	e9 05 00             	jmp    0x5459
    5454:	b5 56                	mov    ch,0x56
    5456:	be 0e 6d             	mov    si,0x6d0e
    5459:	8a 44 0e             	mov    al,BYTE PTR [si+0xe]
    545c:	2a 44 0c             	sub    al,BYTE PTR [si+0xc]
    545f:	be 0d 6d             	mov    si,0x6d0d
    5462:	9f                   	lahf   
    5463:	86 e0                	xchg   al,ah
    5465:	50                   	push   ax
    5466:	86 e0                	xchg   al,ah
    5468:	8a c5                	mov    al,ch
    546a:	e8 e2 c0             	call   0x154f
    546d:	58                   	pop    ax
    546e:	86 e0                	xchg   al,ah
    5470:	9e                   	sahf   
    5471:	e8 d6 d7             	call   0x2c4a
    5474:	e8 51 00             	call   0x54c8
    5477:	e8 53 00             	call   0x54cd
    547a:	b0 3b                	mov    al,0x3b
    547c:	e8 d0 c0             	call   0x154f
    547f:	e8 21 08             	call   0x5ca3
    5482:	e8 48 00             	call   0x54cd
    5485:	8a 45 9e             	mov    al,BYTE PTR [di-0x62]
    5488:	08 c0                	or     al,al
    548a:	75 05                	jne    0x5491
    548c:	b0 3b                	mov    al,0x3b
    548e:	e8 be c0             	call   0x154f
    5491:	f6 45 9d 80          	test   BYTE PTR [di-0x63],0x80
    5495:	74 08                	je     0x549f
    5497:	e8 02 c1             	call   0x159c
    549a:	2f                   	das    
    549b:	57                   	push   di
    549c:	53                   	push   bx
    549d:	0d 80 e9             	or     ax,0xe980
    54a0:	03 00                	add    ax,WORD PTR [bx+si]
    54a2:	e8 28 00             	call   0x54cd
    54a5:	e8 20 00             	call   0x54c8
    54a8:	e9 08 00             	jmp    0x54b3
    54ab:	80 26 b3 74 7f       	and    BYTE PTR ds:0x74b3,0x7f
    54b0:	e9 05 00             	jmp    0x54b8
    54b3:	80 0e b3 74 80       	or     BYTE PTR ds:0x74b3,0x80
    54b8:	e8 a1 0c             	call   0x615c
    54bb:	73 0a                	jae    0x54c7
    54bd:	f6 06 b3 74 80       	test   BYTE PTR ds:0x74b3,0x80
    54c2:	74 03                	je     0x54c7
    54c4:	e8 ab d2             	call   0x2772
    54c7:	c3                   	ret    
    54c8:	b0 0d                	mov    al,0xd
    54ca:	e9 82 c0             	jmp    0x154f
    54cd:	8a 45 95             	mov    al,BYTE PTR [di-0x6b]
    54d0:	08 c0                	or     al,al
    54d2:	74 22                	je     0x54f6
    54d4:	b5 00                	mov    ch,0x0
    54d6:	8a c8                	mov    cl,al
    54d8:	bb 54 21             	mov    bx,0x2154
    54db:	01 cb                	add    bx,cx
    54dd:	8a 07                	mov    al,BYTE PTR [bx]
    54df:	9f                   	lahf   
    54e0:	86 e0                	xchg   al,ah
    54e2:	50                   	push   ax
    54e3:	86 e0                	xchg   al,ah
    54e5:	e8 b4 c0             	call   0x159c
    54e8:	2f                   	das    
    54e9:	47                   	inc    di
    54ea:	46                   	inc    si
    54eb:	80 58 86 e0          	sbb    BYTE PTR [bx+si-0x7a],0xe0
    54ef:	9e                   	sahf   
    54f0:	e8 5c c0             	call   0x154f
    54f3:	e8 d2 ff             	call   0x54c8
    54f6:	e8 a3 c0             	call   0x159c
    54f9:	2f                   	das    
    54fa:	47                   	inc    di
    54fb:	43                   	inc    bx
    54fc:	80 8a 45 93 e8       	or     BYTE PTR [bp+si-0x6cbb],0xe8
    5501:	47                   	inc    di
    5502:	d7                   	xlat   BYTE PTR ds:[bx]
    5503:	e8 c2 ff             	call   0x54c8
    5506:	8a 44 12             	mov    al,BYTE PTR [si+0x12]
    5509:	0a 44 13             	or     al,BYTE PTR [si+0x13]
    550c:	74 40                	je     0x554e
    550e:	8b 4c 10             	mov    cx,WORD PTR [si+0x10]
    5511:	e8 49 00             	call   0x555d
    5514:	c6 45 8b 02          	mov    BYTE PTR [di-0x75],0x2
    5518:	8a 44 12             	mov    al,BYTE PTR [si+0x12]
    551b:	08 c0                	or     al,al
    551d:	74 27                	je     0x5546
    551f:	fe c8                	dec    al
    5521:	88 44 28             	mov    BYTE PTR [si+0x28],al
    5524:	56                   	push   si
    5525:	be 0d 6d             	mov    si,0x6d0d
    5528:	e8 3f 00             	call   0x556a
    552b:	e8 6e c0             	call   0x159c
    552e:	2f                   	das    
    552f:	54                   	push   sp
    5530:	80 5e f6 04          	sbb    BYTE PTR [bp-0xa],0x4
    5534:	80 75 05 b0          	xor    BYTE PTR [di+0x5],0xb0
    5538:	48                   	dec    ax
    5539:	e9 02 00             	jmp    0x553e
    553c:	b0 56                	mov    al,0x56
    553e:	56                   	push   si
    553f:	e8 0d c0             	call   0x154f
    5542:	e8 83 ff             	call   0x54c8
    5545:	5e                   	pop    si
    5546:	46                   	inc    si
    5547:	fe 4d 8b             	dec    BYTE PTR [di-0x75]
    554a:	75 cc                	jne    0x5518
    554c:	4e                   	dec    si
    554d:	4e                   	dec    si
    554e:	8b 4c 08             	mov    cx,WORD PTR [si+0x8]
    5551:	e8 09 00             	call   0x555d
    5554:	8b 4c 06             	mov    cx,WORD PTR [si+0x6]
    5557:	89 4c 28             	mov    WORD PTR [si+0x28],cx
    555a:	e9 0d 00             	jmp    0x556a
    555d:	fe c5                	inc    ch
    555f:	fe c1                	inc    cl
    5561:	89 4c 28             	mov    WORD PTR [si+0x28],cx
    5564:	e8 35 c0             	call   0x159c
    5567:	2f                   	das    
    5568:	58                   	pop    ax
    5569:	80 b0 3e e8 e0       	xor    BYTE PTR [bx+si-0x17c2],0xe0
    556e:	bf e8 94             	mov    di,0x94e8
    5571:	d5 b0                	aad    0xb0
    5573:	3a e9                	cmp    ch,cl
    5575:	d8 bf bb 15          	fdivr  DWORD PTR [bx+0x15bb]
    5579:	4b                   	dec    bx
    557a:	e8 8a f1             	call   0x4707
    557d:	e8 72 d0             	call   0x25f2
    5580:	73 03                	jae    0x5585
    5582:	e9 ed d1             	jmp    0x2772
    5585:	e8 b8 ad             	call   0x340
    5588:	b0 01                	mov    al,0x1
    558a:	88 06 b5 74          	mov    BYTE PTR ds:0x74b5,al
    558e:	e9 13 00             	jmp    0x55a4
    5591:	bb e1 4b             	mov    bx,0x4be1
    5594:	ba 81 4b             	mov    dx,0x4b81
    5597:	e8 3e 00             	call   0x55d8
    559a:	59                   	pop    cx
    559b:	9e                   	sahf   
    559c:	56                   	push   si
    559d:	fe                   	(bad)  
    559e:	e8 dd 13             	call   0x697e
    55a1:	e9 a3 15             	jmp    0x6b47
    55a4:	bb b5 74             	mov    bx,0x74b5
    55a7:	fe 0f                	dec    BYTE PTR [bx]
    55a9:	75 2c                	jne    0x55d7
    55ab:	c6 07 10             	mov    BYTE PTR [bx],0x10
    55ae:	bb b4 74             	mov    bx,0x74b4
    55b1:	f6 07 80             	test   BYTE PTR [bx],0x80
    55b4:	74 12                	je     0x55c8
    55b6:	c6 07 00             	mov    BYTE PTR [bx],0x0
    55b9:	ba 79 4b             	mov    dx,0x4b79
    55bc:	e8 34 f1             	call   0x46f3
    55bf:	bb 22 4b             	mov    bx,0x4b22
    55c2:	e8 56 f1             	call   0x471b
    55c5:	e9 0f 00             	jmp    0x55d7
    55c8:	c6 07 ff             	mov    BYTE PTR [bx],0xff
    55cb:	ba 79 4b             	mov    dx,0x4b79
    55ce:	e8 22 f1             	call   0x46f3
    55d1:	bb 2a 4b             	mov    bx,0x4b2a
    55d4:	e8 44 f1             	call   0x471b
    55d7:	c3                   	ret    
    55d8:	e8 18 f1             	call   0x46f3
    55db:	e8 29 f1             	call   0x4707
    55de:	e8 7d ab             	call   0x15e
    55e1:	80 4d 89 80          	or     BYTE PTR [di-0x77],0x80
    55e5:	5b                   	pop    bx
    55e6:	8a 07                	mov    al,BYTE PTR [bx]
    55e8:	43                   	inc    bx
    55e9:	08 c0                	or     al,al
    55eb:	79 30                	jns    0x561d
    55ed:	3c fe                	cmp    al,0xfe
    55ef:	75 03                	jne    0x55f4
    55f1:	e9 3e 01             	jmp    0x5732
    55f4:	3c fd                	cmp    al,0xfd
    55f6:	75 07                	jne    0x55ff
    55f8:	80 65 89 7f          	and    BYTE PTR [di-0x77],0x7f
    55fc:	e9 e7 ff             	jmp    0x55e6
    55ff:	3c ff                	cmp    al,0xff
    5601:	75 05                	jne    0x5608
    5603:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    5606:	53                   	push   bx
    5607:	c3                   	ret    
    5608:	24 7f                	and    al,0x7f
    560a:	3a 45 aa             	cmp    al,BYTE PTR [di-0x56]
    560d:	75 09                	jne    0x5618
    560f:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    5612:	e9 25 00             	jmp    0x563a
    5615:	e9 02 00             	jmp    0x561a
    5618:	43                   	inc    bx
    5619:	43                   	inc    bx
    561a:	e9 16 00             	jmp    0x5633
    561d:	3a 45 a9             	cmp    al,BYTE PTR [di-0x57]
    5620:	75 0f                	jne    0x5631
    5622:	f6 45 89 80          	test   BYTE PTR [di-0x77],0x80
    5626:	74 03                	je     0x562b
    5628:	e8 1f ab             	call   0x14a
    562b:	e9 0c 00             	jmp    0x563a
    562e:	e9 02 00             	jmp    0x5633
    5631:	43                   	inc    bx
    5632:	43                   	inc    bx
    5633:	80 4d 89 80          	or     BYTE PTR [di-0x77],0x80
    5637:	e9 ac ff             	jmp    0x55e6
    563a:	8a 17                	mov    dl,BYTE PTR [bx]
    563c:	43                   	inc    bx
    563d:	8a 37                	mov    dh,BYTE PTR [bx]
    563f:	87 d3                	xchg   bx,dx
    5641:	ff e3                	jmp    bx
    5643:	89 5d 89             	mov    WORD PTR [di-0x77],bx
    5646:	8b 55 b4             	mov    dx,WORD PTR [di-0x4c]
    5649:	89 55 8c             	mov    WORD PTR [di-0x74],dx
    564c:	b0 00                	mov    al,0x0
    564e:	88 45 8e             	mov    BYTE PTR [di-0x72],al
    5651:	e8 0a ab             	call   0x15e
    5654:	3c 1b                	cmp    al,0x1b
    5656:	75 15                	jne    0x566d
    5658:	e8 ef aa             	call   0x14a
    565b:	8a 45 8e             	mov    al,BYTE PTR [di-0x72]
    565e:	08 c0                	or     al,al
    5660:	75 02                	jne    0x5664
    5662:	f9                   	stc    
    5663:	c3                   	ret    
    5664:	e8 59 c1             	call   0x17c0
    5667:	fe 4d 8e             	dec    BYTE PTR [di-0x72]
    566a:	e9 18 00             	jmp    0x5685
    566d:	e8 18 00             	call   0x5688
    5670:	73 05                	jae    0x5677
    5672:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    5675:	f8                   	clc    
    5676:	c3                   	ret    
    5677:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    567a:	e8 d2 be             	call   0x154f
    567d:	72 03                	jb     0x5682
    567f:	fe 45 8e             	inc    BYTE PTR [di-0x72]
    5682:	e8 c5 aa             	call   0x14a
    5685:	e9 c9 ff             	jmp    0x5651
    5688:	8b 5d 89             	mov    bx,WORD PTR [di-0x77]
    568b:	8a 07                	mov    al,BYTE PTR [bx]
    568d:	08 c0                	or     al,al
    568f:	79 10                	jns    0x56a1
    5691:	3c ff                	cmp    al,0xff
    5693:	74 17                	je     0x56ac
    5695:	24 7f                	and    al,0x7f
    5697:	3a 45 aa             	cmp    al,BYTE PTR [di-0x56]
    569a:	75 02                	jne    0x569e
    569c:	f8                   	clc    
    569d:	c3                   	ret    
